id,Protein,cluster_thermodynamics,cluster_color_thermodynamics,cluster,cluster_color,reviewed,Structure Title,Exp. Method,Patient Derived,Disease,Role (P/F)
2m4j,Abeta,0,#e55b5b,-1.0,#7f7f7f,x,40-residue beta-amyloid fibril derived from Alzheimer's disease brain,SOLID-STATE NMR,+,Sporadic Alzheimer's Disease,P
2mpz,Abeta,0,#e55b5b,5.0,#e5d15b,x,"Atomic model of the Abeta D23N 'Iowa' mutant using solid-state NMR, EM and Rosetta modeling",SOLID-STATE NMR,-,,P
2mvx,Abeta,0,#e55b5b,-1.0,#7f7f7f,x,Atomic-resolution 3D structure of amyloid-beta fibrils: the Osaka mutation,SOLID-STATE NMR,-,,P
2mxu,Abeta,0,#e55b5b,3.0,#e5a25b,x,42-Residue Beta Amyloid Fibril,SOLID-STATE NMR,-,,P
2nnt,TCERG1,0,#e55b5b,5.0,#e5d15b,,General structural motifs of amyloid protofilaments,SOLID-STATE NMR,-,,P
5kk3,Abeta,0,#e55b5b,3.0,#e5a25b,x,Atomic Resolution Structure of Monomorphic AB42 Amyloid Fibrils,SOLID-STATE NMR,-,,P
5oqv,Abeta,0,#e55b5b,3.0,#e5a25b,x,Near-atomic resolution fibril structure of complete amyloid-beta(1-42) by cryo-EM,ELECTRON MICROSCOPY,-,,P
6n3c,TDP43,0,#e55b5b,-1.0,#7f7f7f,,"SegB, conformation of TDP-43 low complexity domain segment A",ELECTRON MICROSCOPY,-,,
6qjm,Tau,0,#e55b5b,5.0,#e5d15b,x,Cryo-EM structure of heparin-induced 2N4R tau twister filaments,ELECTRON MICROSCOPY,-,,P
6qjp,Tau,0,#e55b5b,5.0,#e5d15b,x,Cryo-EM structure of heparin-induced 2N4R tau jagged filaments,ELECTRON MICROSCOPY,-,,P
6shs,Abeta,0,#e55b5b,13.0,#5be57b,x,Abeta fibril (Morphology I),ELECTRON MICROSCOPY,+,Cerebral amyloid angiopathy,P
6ti5,Abeta40,0,#e55b5b,5.0,#e5d15b,,A New Structural Model of Abeta(1-40) Fibrils,SOLID-STATE NMR,mix of abeta 40/42,,P
6ti6,Abeta40/42,0,#e55b5b,5.0,#e5d15b,,Mixing Abeta(1-40) and Abeta(1-42) peptides generates unique amyloid fibrils,SOLID-STATE NMR,mix of abeta 40/42,,P
6ti7,Abeta40/42,0,#e55b5b,5.0,#e5d15b,,Mixing Abeta(1-40) and Abeta(1-42) peptides generates unique amyloid fibrils,SOLID-STATE NMR,mix of abeta 40/42,,P
6tub,Beta-endorphin,0,#e55b5b,-1.0,#7f7f7f,,Beta-endorphin amyloid fibril,SOLID-STATE NMR,,,
6w0o,Abeta40,0,#e55b5b,10.0,#83e55b,,Amyloid-beta(1-40) fibril derived from Alzheimer's disease cortical tissue,SOLID-STATE NMR,+,Alzheimer's disease,P
7f29,Abeta,0,#e55b5b,3.0,#e5a25b,,Cryo-EM structure of the fibril formed by disaccharide-modified amyloid-beta(1-42),ELECTRON MICROSCOPY,,AD,
7q4b,Abeta,0,#e55b5b,3.0,#e5a25b,,Type I beta-amyloid 42 Filaments from Human Brain,ELECTRON MICROSCOPY,+,sporadic Alzheimer's disease,
7q4m,Abeta,0,#e55b5b,3.0,#e5a25b,,Type II beta-amyloid 42 Filaments from Human Brain,ELECTRON MICROSCOPY,+,familial Alzheimer's disease,
7q64,Nup100,0,#e55b5b,-1.0,#7f7f7f,,Cryo-em structure of the Nup98 fibril polymorph 1,ELECTRON MICROSCOPY,,AD,
7q65,Nup99,0,#e55b5b,-1.0,#7f7f7f,,Cryo-em structure of the Nup98 fibril polymorph 2,ELECTRON MICROSCOPY,,AD,
7q66,Nup98,0,#e55b5b,5.0,#e5d15b,,Cryo-em structure of the Nup98 fibril polymorph 3,ELECTRON MICROSCOPY,,AD,
7q67,Nup98,0,#e55b5b,3.0,#e5a25b,,Cryo-em structure of the Nup98 fibril polymorph 4,ELECTRON MICROSCOPY,,AD,
7rl4,PrP,0,#e55b5b,27.0,#b25be5,,Cryo-EM structure of human PrP23-144 amyloid fibrils,ELECTRON MICROSCOPY,,familial prion disease,
8azt,Abeta,0,#e55b5b,3.0,#e5a25b,,Type II amyloid-beta 42 filaments from high-spin supernatants of aqueous extracts from Alzheimer's disease brains | ABeta42,ELECTRON MICROSCOPY,+,AD,
8bfa,Abeta,0,#e55b5b,3.0,#e5a25b,,Sarkosyl-extracted AppNL-G-F Abeta42 fibril structure,ELECTRON MICROSCOPY,,AD,
8bfb,Abeta,0,#e55b5b,3.0,#e5a25b,,Sarkosyl-extracted AppNL-G-F Abeta42 fibril structure (Methoxy-X04-labelled mice),ELECTRON MICROSCOPY,,AD,
8bfz,Abeta,0,#e55b5b,3.0,#e5a25b,,Amyloid-beta 42 filaments extracted from the human brain with Arctic mutation (E22G) of Alzheimer's disease | ABeta42,ELECTRON MICROSCOPY,+,AD,
8bg0,Abeta,0,#e55b5b,3.0,#e5a25b,,Amyloid-beta tetrameric filaments with the Arctic mutation (E22G) from Alzheimer's disease brains | ABeta40,ELECTRON MICROSCOPY,+,AD,
8bg9,Abeta,0,#e55b5b,3.0,#e5a25b,no,Murine amyloid-beta filaments with the Arctic mutation (E22G) from APP(NL-G-F) mouse brains | ABeta,ELECTRON MICROSCOPY,,AD,
8dja,PrP,0,#e55b5b,27.0,#b25be5,,Cryo-EM structure of mouse PrP23-144 amyloid fibrils (polymorph 1),ELECTRON MICROSCOPY,,PD ,
8ezd,Abeta,0,#e55b5b,-1.0,#7f7f7f,,Brain-derived 42-residue amyloid-beta fibril type A,ELECTRON MICROSCOPY,+,AD,
8eze,Abeta,0,#e55b5b,-1.0,#7f7f7f,,Brain-derived 42-residue amyloid-beta fibril type B,ELECTRON MICROSCOPY,+,AD,
8ff2,Abeta,0,#e55b5b,13.0,#5be57b,, AMYLOID-BETA (1-40) FIBRILS DERIVED FROM A CAA PATIENT,ELECTRON MICROSCOPY,+,CAA,
8ff3,Abera,0,#e55b5b,10.0,#83e55b,, AMYLOID-BETA (1-40) FIBRILS DERIVED FROM FAMILIAL DUTCH-TYPE CAA PATIENT (POPULATION B),ELECTRON MICROSCOPY,fibrils resulted from synthetic abeta seeded with fCAA-Dutch derived fibrils, familial CAA Dutch vascular amyloidosis,
8hia,TGFBIp/?ig-h3,0,#e55b5b,-1.0,#7f7f7f,, STRUCTURE OF TRANSFORMING GROWTH FACTOR BETA INDUCED PROTEIN (TGFBIP) G623R FIBRIL,ELECTRON MICROSCOPY,,granular corneal dystrophy type II,
8hia,TGFBIp/?ig-h3,0,#e55b5b,-1.0,#7f7f7f,NO, CRYO-EM STRUCTURE OF DIP-2I8I POLYMORPH 2,ELECTRON MICROSCOPY,,,
8j47,Abeta,0,#e55b5b,10.0,#83e55b,, CRYOEM STRUCTURE OF 40-RESIDUE ARCTIC (E22G) BETA-AMYLOID FIBRIL DERIVED BY CO-ANALYSIS WITH SOLID-STATE NMR | E22G ABETA40,ELECTRON MICROSCOPY,,,
8kew,Abeta42,0,#e55b5b,3.0,#e5a25b,, THE CRYO-EM STRUCTURE OF TYPE1 AMYLOID BETA 42 FIBRIL.,ELECTRON MICROSCOPY,not published,,
8kf1,Abeta42,0,#e55b5b,3.0,#e5a25b,, THE CRYO-EM STRUCTURE OF AV-45 BOUND TYPE1 AMYLOID BETA 42 FIBRIL.,ELECTRON MICROSCOPY,not publised article!,,
8kf3,Abeta,0,#e55b5b,3.0,#e5a25b,, THE CRYO-EM STRUCTURE OF TYPE3 AMYLOID BETA 42 FIBRIL.,ELECTRON MICROSCOPY,not publised article!,,
8kf4,Abeta,0,#e55b5b,3.0,#e5a25b,, THE CRYO-EM STRUCTURE OF TYPE1 AMYLOID BETA 42 FIBRIL IN AD2 PATIENT.,ELECTRON MICROSCOPY,not publised article!,,
8kf5,Abeta,0,#e55b5b,3.0,#e5a25b,, THE CRYO-EM STRUCTURE OF TYPE1 AMYLOID BETA 42 FIBRIL IN AD3.,ELECTRON MICROSCOPY,not publised article!,,
8kf6,Abeta42,0,#e55b5b,3.0,#e5a25b,, THE CRYO-EM STRUCTURE OF AV-45 BOUND TYPE3 AMYLOID BETA 42 FIBRIL.,ELECTRON MICROSCOPY,not publised article!,,
8ol2,Abeta42,0,#e55b5b,3.0,#e5a25b,, MURINE TYPE II ABETA FIBRIL FROM APP23 MOUSE,ELECTRON MICROSCOPY,transgenic mouse,AD,
8ol3,Abeta42,0,#e55b5b,3.0,#e5a25b,, MURINE TYPE III ABETA FIBRIL FROM APP/PS1 MOUSE,ELECTRON MICROSCOPY,transgenic mouse,AD,
8ol5,Abeta42,0,#e55b5b,3.0,#e5a25b,, MURINE TYPE II ABETA FIBRIL FROM ARTE10 MOUSE,ELECTRON MICROSCOPY,mouse,AD,
8ol6,Abeta42,0,#e55b5b,3.0,#e5a25b,, MURINE TYPE II ABETA FIBRIL FROM TGAPPSWE MOUSE,ELECTRON MICROSCOPY,mouse ,AD,
8ol7,Abeta42,0,#e55b5b,3.0,#e5a25b,, MURINEARC TYPE I ABETA FIBRIL FROM TG-APPARCSWE MOUSE,ELECTRON MICROSCOPY,transgenic mouse,AD,
8olg,Abeta42,0,#e55b5b,3.0,#e5a25b,, DI2 ABETA FIBRIL FROM TG-SWDI MOUSE,ELECTRON MICROSCOPY,transgenic mouse,AD,
8oln,Abeta42,0,#e55b5b,3.0,#e5a25b,, DI1 ABETA FIBRIL FROM TG-SWDI MOUSE,ELECTRON MICROSCOPY,mice,AD,
8olo,Abeta42,0,#e55b5b,3.0,#e5a25b,, MURINE TYPE III ABETA FIBRIL FROM ARTE10 MOUSE,ELECTRON MICROSCOPY,murine type III A? fibrils from ARTE10,AD,
8olq,Abeta42,0,#e55b5b,3.0,#e5a25b,, DI3 ABETA FIBRIL FROM TG-SWDI MOUSE,ELECTRON MICROSCOPY,transgenic mouse,AD,
8ot1,Abetaa4,0,#e55b5b,10.0,#83e55b,, UNSEEDED ABETA(1-40) AMYLOID FIBRIL (MORPHOLOGY I),ELECTRON MICROSCOPY,,AD,
8ot3,Abetaa4,0,#e55b5b,10.0,#83e55b,, UNSEEDED ABETA(1-40) AMYLOID FIBRIL (MORPHOLOGY II),ELECTRON MICROSCOPY,,AD,
8ot4,Abetaa4,0,#e55b5b,13.0,#5be57b,, SEEDED ABETA(1-40) AMYLOID FIBRIL (MORPHOLOGY I),ELECTRON MICROSCOPY,,AD,
8otf,Abeta,0,#e55b5b,3.0,#e5a25b,, AB TYPEII FILAMENT FROM GUAM ALS/PDC,ELECTRON MICROSCOPY,+,ALS/PDC,
8ovk,Abetaa4,0,#e55b5b,10.0,#83e55b,, LIPIDIC AMYLOID-BETA(1-40) FIBRIL - POLYMORPH L1,ELECTRON MICROSCOPY,,AD,
8ovm,Abetaa4,0,#e55b5b,15.0,#5be5aa,, LIPIDIC AMYLOID-BETA(1-40) FIBRIL - POLYMORPH L2,ELECTRON MICROSCOPY,,AD,
8owd,Abetaa4,0,#e55b5b,15.0,#5be5aa,, LIPIDIC AMYLOID-BETA(1-40) FIBRIL - POLYMORPH L3,ELECTRON MICROSCOPY,recombinant,,
8owe,Abetaa4,0,#e55b5b,15.0,#5be5aa,, LIPIDIC AMYLOID-BETA(1-40) FIBRIL - POLYMORPH L2-L3,ELECTRON MICROSCOPY,recombinant,,
8owj,Abetaa4,0,#e55b5b,15.0,#5be5aa,NO, LIPIDIC AMYLOID-BETA(1-40) FIBRIL - POLYMORPH L2-L2,ELECTRON MICROSCOPY,,,
8owk,Abetaa4,0,#e55b5b,15.0,#5be5aa,, LIPIDIC AMYLOID-BETA(1-40) FIBRIL - POLYMORPH L3-L3,ELECTRON MICROSCOPY,,,
8qn6,Abetaa4,0,#e55b5b,13.0,#5be57b,, AMYLOID-BETA 40 TYPE 2 FILAMENT FROM THE LEPTOMENINGES OF INDIVIDUAL WITH ALZHEIMER'S DISEASE AND CEREBRAL AMYLOID ANGIOPATHY,ELECTRON MICROSCOPY,+,"AD,CAA",
8qn7,Abeta40,0,#e55b5b,13.0,#5be57b,,Amyloid-beta 40 type 1 filament from the leptomeninges of individual with Alzheimer's disease and cerebral amyloid angiopathy,ELECTRON MICROSCOPY,+,"AD,CAA",
8qn7,Abeta40,0,#e55b5b,13.0,#5be57b,,AMYLOID-BETA  40 TYPE 1 FILAMENT FROM THE LEPTOMENINGES OF INDIVIDUAL WITH ALZHEIMER'S DISEASE AND CEREBRAL AMYLOID ANGIOPATHY,ELECTRON MICROSCOPY,+,"AD,CAA",
8sej,Abeta42,0,#e55b5b,3.0,#e5a25b,, TYPE I BETA-AMYLOID 42 FILAMENTS FROM DOWN SYNDROME,ELECTRON MICROSCOPY,+,DS,
8sek,Abeta40,0,#e55b5b,3.0,#e5a25b,, TYPE IIIA BETA-AMYLOID 40 FILAMENTS FROM DOWN SYNDROME,ELECTRON MICROSCOPY,+,DS,
8sel,Abeta40,0,#e55b5b,-1.0,#7f7f7f,, TYPE IIIB BETA-AMYLOID 40 FILAMENTS FROM DOWN SYNDROME,ELECTRON MICROSCOPY,+,DS,
2m5n,TTR,1,#e57c5b,-1.0,#7f7f7f,,Atomic-resolution structure of a cross-beta protofilament,SOLID-STATE NMR,-,,P
7qkz,Tau,1,#e57c5b,-1.0,#7f7f7f,,In vitro assembled 305-379 tau filaments (27a),ELECTRON MICROSCOPY,,AD,
5o3l,Tau,2,#e59d5b,0.0,#e55b5b,x,Paired helical filament in Alzheimer's disease brain,ELECTRON MICROSCOPY,+,Alzheimer's disease,P
5o3o,Tau,2,#e59d5b,0.0,#e55b5b,x,Pronase-treated paired helical filament in Alzheimer's disease brain,ELECTRON MICROSCOPY,+,Alzheimer's disease,P
5o3t,Tau,2,#e59d5b,0.0,#e55b5b,x,Straight filament in Alzheimer's disease brain,ELECTRON MICROSCOPY,+,Alzheimer's disease,P
6hre,Tau,2,#e59d5b,0.0,#e55b5b,x,Paired helical filament from sporadic Alzheimer's disease brain,ELECTRON MICROSCOPY,+,Sporadic Alzheimer's Disease,P
6hrf,Tau,2,#e59d5b,0.0,#e55b5b,x,Straight filament from sporadic Alzheimer's disease brain,ELECTRON MICROSCOPY,+,Sporadic Alzheimer's Disease,P
6nwp,Tau,2,#e59d5b,0.0,#e55b5b,x,Chronic traumatic encephalopathy Type I Tau filament,ELECTRON MICROSCOPY,+,chronic traumatic encephalopathy ,P
6nwq,Tau,2,#e59d5b,0.0,#e55b5b,x,Chronic traumatic encephalopathy Type II Tau filament,ELECTRON MICROSCOPY,+,chronic traumatic encephalopathy ,P
6r4r,PI3,2,#e59d5b,-1.0,#7f7f7f,,Cryo-EM Structure of the PI3-Kinase SH3 Domain Amyloid Fibril,ELECTRON MICROSCOPY,,,
7mkf,Tau,2,#e59d5b,0.0,#e55b5b,,Paired helical tau filament extracted from PrP-CAA Patient brain tissue | tau filament | PHF Tau,ELECTRON MICROSCOPY,+,PrP-CAA ,
7mkg,Tau,2,#e59d5b,0.0,#e55b5b,,Straight tau filament extracted from PrP-CAA Patient brain tissue | tau filament | SF Tau,ELECTRON MICROSCOPY,+,PrP-CAA ,
7mkh,Tau,2,#e59d5b,0.0,#e55b5b,,Paired helical tau filament extracted from GSS Patient brain tissue | tau filament from Gerstmann Straussler Scheinker disease | PHF Tau,ELECTRON MICROSCOPY,+,Gerstmann Straussler Scheinker disease,
7nrq,Tau,2,#e59d5b,0.0,#e55b5b,,Paired helical filament from primary age-related tauopathy brain,ELECTRON MICROSCOPY,+,primary age-related tauopathy,P
7nrs,Tau,2,#e59d5b,0.0,#e55b5b,,Conformation 1 of straight filament from primary age-related tauopathy brain,ELECTRON MICROSCOPY,+,primary age-related tauopathy,P
7nrt,Tau,2,#e59d5b,0.0,#e55b5b,,Conformation 2 of straight filament from primary age-related tauopathy brain,ELECTRON MICROSCOPY,+,primary age-related tauopathy,P
7nrv,Tau,2,#e59d5b,0.0,#e55b5b,,Paired helical filament from Alzheimer's disease with PET ligand APN-1607,ELECTRON MICROSCOPY,APN-1607 bound,Alzheimer's disease,P
7nrx,Tau,2,#e59d5b,0.0,#e55b5b,,Straight filament from Alzheimer's disease with PET ligand APN-1607,ELECTRON MICROSCOPY,APN-1607 bound,Alzheimer's disease,P
7qjv,Tau,2,#e59d5b,4.0,#e5ba5b,,In vitro assembled tau filaments into Quadruple Helical Filaments type 1 (2c),ELECTRON MICROSCOPY,,AD,
7qjw,Tau,2,#e59d5b,0.0,#e55b5b,,In vitro assembled tau filaments with structures like chronic traumatic encephalopathy type II (8a),ELECTRON MICROSCOPY,,AD,
7qjx,Tau,2,#e59d5b,4.0,#e5ba5b,,"In vitro assembled 297-394 tau filaments, 700 rpm (34b)",ELECTRON MICROSCOPY,,AD,
7qjy,Tau,2,#e59d5b,4.0,#e5ba5b,,In vitro assembled 266/297 - 391 tau filaments with LiCl (9a),ELECTRON MICROSCOPY,,AD,
7qjz,Tau,2,#e59d5b,0.0,#e55b5b,,In vitro assembled 266/297 - 391 tau filaments with LiCl (9b),ELECTRON MICROSCOPY,,AD,
7qk1,Tau,2,#e59d5b,0.0,#e55b5b,,In vitro assembled 297-394 tau filaments in PBS (35d),ELECTRON MICROSCOPY,,AD,
7qk2,Tau,2,#e59d5b,4.0,#e5ba5b,,In vitro assembled 300-391 tau filaments in PBS (36a),ELECTRON MICROSCOPY,,AD,
7qk5,Tau,2,#e59d5b,0.0,#e55b5b,,In vitro assembled 266/297 - 391 tau filaments with KCl (10a),ELECTRON MICROSCOPY,,AD,
7qki,Tau,2,#e59d5b,0.0,#e55b5b,,In vitro assembled 297-408 S396D S400D T403D S404D tau filaments (42a),ELECTRON MICROSCOPY,,AD,
7qkj,Tau,2,#e59d5b,4.0,#e5ba5b,,In vitro assembled 266/297 - 391 tau filaments with MgCl2 and NaCl (14b),ELECTRON MICROSCOPY,,AD,
7qkk,Tau,2,#e59d5b,0.0,#e55b5b,,"In vitro assembled 258-391 tau filaments with phosphoglycerate, 700 rpm (39a)",ELECTRON MICROSCOPY,,AD,
7qkl,Tau,2,#e59d5b,4.0,#e5ba5b,,In vitro assembled 266/297 - 391 tau filaments with ZnCl2 (11a),ELECTRON MICROSCOPY,,AD,
7qku,Tau,2,#e59d5b,0.0,#e55b5b,,in vitro assembled 266/297 - 391 tau filaments with MgCl2 and NaCl (14a),ELECTRON MICROSCOPY,,AD,
7qkv,Tau,2,#e59d5b,0.0,#e55b5b,,In vitro assembled tau filaments with MgSO4 and NaCl (15a),ELECTRON MICROSCOPY,,AD,
7qkx,Tau,2,#e59d5b,0.0,#e55b5b,,In vitro assembled 266/297 - 391 tau filaments with MgSO4 and NaCl (15b),ELECTRON MICROSCOPY,,AD,
7ql0,Tau,2,#e59d5b,0.0,#e55b5b,,In vitro assembled 266/297 - 391 tau filaments with MgSO4 and NaCl (15c),ELECTRON MICROSCOPY,,AD,
7ql1,Tau,2,#e59d5b,0.0,#e55b5b,,In vitro assembled 266-391 tau filaments in PBS (23a),ELECTRON MICROSCOPY,,AD,
7ql3,Tau,2,#e59d5b,4.0,#e5ba5b,,In vitro assembled 266/297 - 391 tau filaments with NaCl (8b),ELECTRON MICROSCOPY,,AD,
7ql4,Tau,2,#e59d5b,0.0,#e55b5b,,In vitro assembled tau filaments with structures like Paired Helical Filaments from Alzheimer's Disease,ELECTRON MICROSCOPY,,AD,
7r4t,Tau,2,#e59d5b,4.0,#e5ba5b,,In vitro assembled 266/297 - 391 tau filaments with NaHCO3 and NaCl (16a),ELECTRON MICROSCOPY,,AD,
7r5h,Tau,2,#e59d5b,4.0,#e5ba5b,,In vitro assembled 266/297 - 391 tau filaments with KCl (10b),ELECTRON MICROSCOPY,,AD,
7upe,Tau,2,#e59d5b,0.0,#e55b5b,,Tau Paired Helical Filament from Alzheimer's Disease not incubated with EGCG,ELECTRON MICROSCOPY,+,AD,
7upf,Tau,2,#e59d5b,0.0,#e55b5b,,Tau Paired Helical Filament from Alzheimer's Disease incubated 1 hr. with EGCG,ELECTRON MICROSCOPY,+,AD,
7upg,Tau,2,#e59d5b,0.0,#e55b5b,,Tau Paired Helical Filament from Alzheimer's Disease incubated with EGCG for 3 hours,ELECTRON MICROSCOPY,+,AD ,
7ymn,Tau,2,#e59d5b,0.0,#e55b5b,,Cryo-EM structure of in vitro PHF fibril,ELECTRON MICROSCOPY,,AD,
8azu,Tau,2,#e59d5b,0.0,#e55b5b,,Paired helical tau filaments from high-spin supernatants of aqueous extracts from Alzheimer's disease brains | PHF Tau,ELECTRON MICROSCOPY,+,"AD,PSP,FTD",
8bgs,Tau,2,#e59d5b,0.0,#e55b5b,,Tau Paired Helical Filament from Extracellular Vesicles from Alzheimer's disease brain,ELECTRON MICROSCOPY,+,"AD,PSP,FTD",
